ずんだもん, 人を傷つけない笑いの代表やろこれ
四国めたん, 本人が傷つきまくってたやんけ
ずんだもん, 罵倒されても意味が理解できないから倒せない模様
ずんだもん, ワイは猫やで（ﾆｯｺﾘ
四国めたん, 姉ちゃんに異常な執着を見せてるの怖い
春日部つむぎ, ハロウィンのマイケルやん
ずんだもん, 年は23歳で、来年で24歳やで〜ちな来年24歳
春日部つむぎ, 猫がおるから旅行できんっていうワイの家庭、ワイの旅行は猫がおらんからできんって言わんのに猫の時はワイだけ旅行に行けないって何で言うンゴ‥
春日部つむぎ, 猫が「猫がおるから旅行できへんで」家族「ワイがおる時はなんでそれ言わんねん‥」普通猫と人比べたらワイが勝つやろ
春日部つむぎ, 何か知らんけどどこの家庭がそうやと思っとったけど「猫がおるから…ワイ「？」なのにワイが旅行に行く時「なんで猫がおるんやゴラアアアアアア殺すぞ」くらいに怒られる
春日部つむぎ, 書き間違いや‥ワイは猫やで
四国めたん, 何言ってるかマジでわからんよなモスバーガーの食い方のやつもワンチャンあいつかもしれん
ずんだもん, 店員とのやりとりとか大体意味わからん
春日部つむぎ, 店員「385円です」ワイ「あっ（察し）じゃあ415円で」店員「405円お預かりします」ワイ「やっぱりいいんで募金箱からお願いします」店員「415円から？」店員アンドワイ「(ﾆｺﾘ」ワイ後々失敗したと気づき涙目
春日部つむぎ, いや385円は払ってないで？募金箱に入れたらお金なくなってもうたんや
ずんだもん, これまじでどういう意味なん？
四国めたん, 415円出しとるけどもうすでに10円浮いてるこの10円を募金箱に入れてくれってたけしはいいたかったんやが店員は勘違いして415円全部ダンクした
春日部つむぎ, 心優しい怪物感あるよな狙って出せるモンやないわ
ずんだもん, 意図して傷つけることは難しそうやな急にスイッチはいって暴れ始めそう
春日部つむぎ, つい先日スシローで先日1皿100!円の寿司数えたら20枚程度やったからお会計で100枚が20円ですよね？って言ったら100枚の中に寿司じゃない寿司があって25000円になって涙目や‥
春日部つむぎ, 正直言って歌は正直下手やけどミュージックステで見た時は歌は下手やったんやけどダンスはうまかったんやけど後日YouTubeで見たときはやっぱりダンスはうまかったけどやっぱり歌は下手やったわ
ずんだもん, 質問なんやけどワイーファイの電場って他人がワイファイ電波使ってる時ワイがワイファイ繋ぎたい時ワイファイ繋げんのか？
四国めたん, ワイ「今日カード忘れましたやんけ」先生「今から運転してくれんるんか？」ワイ「何言ってるいるだこいつ‥」先生「お前は卒業やで！」ワイ「ファーありがとうございます」こんな経験した人っておらんか？
四国めたん, 家で昔は家は高さを昔の平均身長の家が作っとるからワイの身長やと家の高さに合ってないのが困る
四国めたん, 傷付きはしなかったけど初遭遇した時言いようのない恐怖を感じたから嫌い
四国めたん, 相棒のおもしろい回教えてくれンゴ
四国めたん, 数年前朝青龍と白鵬の試合生で見とったの一生忘れんられんあれ以上の試合なやろ
四国めたん, これほんま草
ずんだもん, 相撲と勘違いしてるのか、草
春日部つむぎ, わいの好きなaikoの曲当てるまで帰れま10
春日部つむぎ, あーの子さくらんぼーみたいな奴
春日部つむぎ, 今どこ彷徨ってるんやろ前はアイドルのとこにいたらしいけど
春日部つむぎ, 定期的に見返して笑える唯一のコンテンツ
春日部つむぎ, なんjの姉ショタスレに書き込んだのは「ワイは姉が生まれた頃から興奮していて射精するんや」と「中洲の中洲橋の近くの緑の建物」が姉が似とった風俗がおったから姉に似とる風俗を「教えてほしい」んやでもそのスレは3日前くらいになくなってしまっていたようやで(ﾆｯｺﾘ
春日部つむぎ, よかった姉に似た風俗嬢が死んだわけじゃなかったんやな
春日部つむぎ, ヒエーあの風俗は死んでしまったんか‥
春日部つむぎ, こいつ程じゃ無いけど代名詞とかがごっちゃになって自分しか理解できない怪文書になる時ワイもあるわ
春日部つむぎ, 昔広島阪神戦見に広島行った時ワイの近くに廣瀬が飛んできたホームランボール取れなかったわ‥その頃確か廣瀬新人時代の無名時代やからそれで名前覚えたでその数年後に活躍するまで名前忘れとったんやが
春日部つむぎ, こうすれば分かりやすいか？→(廣瀬)→↑Ｌ(ワイ)←あと少しで廣瀬が飛んできたホームラン取られとったんや
春日部つむぎ, →→(廣瀬ジャンプ)↑Ｌ(HR)(ワイ)
ずんだもん, たすたけってなんで戻ってこないんや？最後に生存確認されたの２０１６？
春日部つむぎ, いつも思うけど親から生まれて親が死んでいくまで親の世話するのが繰り返すのが人生生きとる意味やと思うわワイがそれやめたらそういうの途切れるって考えたらやめる奴おらんくなると思うわ
四国めたん, ラーメン屋がぼったくり価格な理由ｗｗｗｗｗｗｗｗ
四国めたん, ワイ「すみませんが水が汚いのですが交換してくれんか？」店員「それは水の色やで‥」ワイ「ファーそんな水の色に気付かんかった事ならあった
四国めたん, 可愛いなあ名前なんていうの？
四国めたん, 猫名前猫やで
四国めたん, えーと君はこの猫ちゃんをなんて呼んでるの？
四国めたん, 猫やで
四国めたん, あとバキで一番笑ったのは松堂がドリアンがジェエットコースターから松堂が落下したのに生きとるの一番笑ったわ
四国めたん, あとバキで一番笑たったのは烈海王が中国時代修行で黒い玉手で付いて掘って破壊したって修行真似して帰り岩手骨折して泣きたかった思い出
四国めたん, あとバキで一番爆笑したのはバキがジャックが産んだ母親見た事ないのにジェニーの事ジェニーって呼ぶシーン
四国めたん, あとバキで一番爆笑したのは昔くじゃみが出たって言おうとしたのくじゃみが出そうでくじゃみが出るって言えんで臭みが出るって言った思い出
四国めたん, あとバキで一番爆笑したのはネットで今週のバキッてサイトでバキが犬に豆乳飲ますシーン読むと豆乳飲みたくなるの何でやろ
四国めたん, タスマニアたけしがなんでタスマニアたけしって呼ばれてるのかいまだにわからない
ずんだもん, しばらくきてないところを見るとなんか合ったんかもしれんないま３２くらいやっけ？
四国めたん, みんなスクリプトに疲弊してるから平和やったころのなんJが恋しいんや
春日部つむぎ, そもそもなんでたけしって名前分かったの？
四国めたん, 「タスマニアたけし」は本人のレスや名前ではない
